 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16
 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16
 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16
 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16
 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16
 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16
 1.836894744150535e-16 1.836894744150535e-16 0.000000000000000e+00 0.000000000000000e+00 1.836894744150535e-16 1.836894744150535e-16 0.000000000000000e+00 0.000000000000000e+00 1.836894744150535e-16 1.836894744150535e-16
 0.000000000000000e+00 0.000000000000000e+00 1.836894744150535e-16 1.836894744150535e-16 0.000000000000000e+00 0.000000000000000e+00 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16
 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16
 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16
 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16
 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 0.000000000000000e+00 0.000000000000000e+00
 1.836894744150535e-16 1.836894744150535e-16 0.000000000000000e+00 0.000000000000000e+00 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16
 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 0.000000000000000e+00 0.000000000000000e+00 1.836894744150535e-16 1.836894744150535e-16 0.000000000000000e+00 4.592236860376338e-17
 0.000000000000000e+00 0.000000000000000e+00 4.592236860376338e-17
    }
  }

  Dataset ("eCurrentDensity") {
    function  = eCurrentDensity
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "R.Si" ]
    Values (1943) {
 0.000000000000000e+00 0.000000000000000e+00 1.890695248085089e-24 3.781994040604508e-41 1.890695248085089e-24 1.134417148851053e-24 1.134417148851053e-24 1.134417148851053e-24 3.781994040604509e-41 1.890695248085089e-24
 0.000000000000000e+00 1.890695248085089e-24 1.134417148851053e-24 1.134417148851053e-24 9.454985101511272e-42 0.000000000000000e+00 1.890997020302254e-41 1.890695248085089e-25 1.890695248085089e-25 1.890695248085089e-25
 3.781994040604509e-41 3.781994040604510e-41 1.890695248085090e-25 1.890695248085090e-25 0.000000000000000e+00 1.890695248085089e-24 0.000000000000000e+00 1.890695248085089e-24 1.134417148851053e-24 1.134417148851053e-24
 0.000000000000000e+00 1.890695248085089e-24 0.000000000000000e+00 1.890695248085089e-24 1.134417148851053e-24 1.134417148851053e-24 1.890997020302254e-41 1.890997020302254e-41 1.890695248085090e-25 1.890695248085090e-25
 3.781994040604510e-41 1.890997020302254e-41 1.890695248085090e-25 1.890695248085090e-25 1.890695248085089e-25 1.890695248085088e-25 1.890695248085088e-25 1.890695248085088e-25 1.890695248085089e-25 1.890695248085088e-25
 1.890695248085088e-25 1.890695248085088e-25 1.890695248085088e-25 1.890695248085088e-25 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.890695248085089e-25 1.890695248085088e-25 1.890695248085088e-25
 0.000000000000000e+00 0.000000000000000e+00 1.890695248085088e-25 1.890695248085088e-25 1.890695248085089e-25 1.890695248085088e-25 1.890695248085089e-25 1.890695248085089e-25 1.890695248085088e-25 1.890695248085089e-25
 1.890695248085088e-25 1.890695248085089e-25 0.000000000000000e+00 0.000000000000000e+00 1.890695248085089e-25 1.890695248085088e-25 0.000000000000000e+00 0.000000000000000e+00 1.890695248085088e-25 1.890695248085089e-25
 1.890695248085089e-25 1.890695248085089e-25 1.890695248085089e-25 1.890695248085089e-25 1.890695248085089e-25 1.890695248085089e-25 1.890695248085089e-25 1.890695248085089e-25 1.890695248085089e-25 1.890695248085089e-25
 1.890695248085088e-25 1.890695248085088e-25 1.890695248085088e-25 3.781390496170179e-25 3.781390496170179e-25 3.781390496170179e-25 1.890695248085087e-25 1.890695248085088e-25 3.781390496170179e-25 3.781390496170179e-25
 1.890695248085090e-25 1.890695248085090e-25 1.890695248085090e-25 1.890695248085089e-25 1.890695248085089e-25 1.890695248085090e-25 1.890695248085089e-25 1.890695248085090e-25 1.890695248085088e-25 1.890695248085088e-25
 3.781390496170179e-25 3.781390496170179e-25 1.890695248085088e-25 1.890695248085088e-25 3.781390496170179e-25 3.781390496170179e-25 7.562780992340355e-25 7.562780992340355e-25 7.562780992340355e-25 1.701625723276579e-24
 1.701625723276579e-24 1.701625723276579e-24 7.562780992340356e-25 7.562780992340355e-25 1.701625723276579e-24 1.701625723276579e-24 1.134417148851054e-24 1.134417148851054e-24 1.134417148851054e-24 1.512556198468071e-24
 1.512556198468072e-24 1.512556198468072e-24 1.134417148851054e-24 1.134417148851054e-24 1.512556198468071e-24 1.512556198468072e-24 7.562780992340357e-25 7.562780992340355e-25 1.701625723276579e-24 1.701625723276579e-24
 7.562780992340355e-25 7.562780992340357e-25 1.701625723276579e-24 1.701625723276579e-24 1.134417148851054e-24 1.134417148851054e-24 1.512556198468072e-24 1.512556198468071e-24 1.134417148851054e-24 1.134417148851054e-24
 1.512556198468072e-24 1.512556198468072e-24 1.890695248085088e-24 1.890695248085088e-24 1.890695248085087e-24 1.701625723276579e-24 1.701625723276579e-24 1.701625723276579e-24 1.890695248085087e-24 1.890695248085087e-24
 1.701625723276579e-24 1.701625723276579e-24 1.512556198468073e-24 1.512556198468073e-24 1.512556198468073e-24 1.890695248085094e-25 1.890695248085095e-25 1.890695248085091e-25 1.512556198468073e-24 1.512556198468073e-24
 1.890695248085090e-25 1.890695248085090e-25 1.890695248085087e-24 1.890695248085087e-24 1.701625723276579e-24 1.701625723276579e-24 1.890695248085087e-24 1.890695248085087e-24 1.701625723276579e-24 1.701625723276579e-24
 1.512556198468073e-24 1.512556198468073e-24 1.890695248085090e-25 1.890695248085091e-25 1.512556198468073e-24 1.512556198468073e-24 1.890695248085090e-25 1.890695248085090e-25 9.453476240425434e-25 9.453476240425434e-25
 9.453476240425437e-25 3.781390496170175e-25 3.781390496170175e-25 3.781390496170175e-25 9.453476240425437e-25 9.453476240425437e-25 3.781390496170175e-25 3.781390496170175e-25 1.512556198468070e-24 1.512556198468070e-24
 1.512556198468070e-24 1.890695248085097e-25 1.890695248085097e-25 1.890695248085093e-25 1.512556198468070e-24 1.512556198468070e-24 1.890695248085090e-25 1.890695248085091e-25 9.453476240425437e-25 9.453476240425437e-25
 3.781390496170175e-25 3.781390496170175e-25 9.453476240425437e-25 9.453476240425437e-25 3.781390496170175e-25 3.781390496170175e-25 1.512556198468070e-24 1.512556198468070e-24 1.890695248085091e-25 1.890695248085091e-25
 1.512556198468070e-24 1.512556198468070e-24 1.890695248085091e-25 1.890695248085091e-25 7.563988081209027e-41 1.512797616241805e-40 1.512797616241805e-40 7.563988081209013e-41 0.000000000000000e+00 0.000000000000000e+00
 7.563988081209027e-41 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 7.563988081209013e-41 1.336923431078147e-25 0.000000000000000e+00 1.687591636782384e-24 1.587275976988491e-24 1.718813861895534e-24
 6.684617155390743e-26 1.890695248085089e-25 1.761595548039671e-24 1.687591636782384e-24 7.563988081209026e-41 3.781994040604513e-41 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 7.563988081209026e-41
 0.000000000000000e+00 0.000000000000000e+00 1.890695248085088e-25 1.890695248085088e-25 1.650061307419713e-24 1.512946787551009e-24 1.890695248085089e-25 1.890695248085088e-25 1.512946787551009e-24 1.581308752943892e-24
 3.408499331626902e-24 6.226230388556369e-24 5.167900344770297e-24 2.741573305338594e-23 2.653717239391026e-23 6.636885691235754e-23 6.390801653357758e-23 2.628134404581173e-23 6.315629684497970e-23 3.119647159343856e-24
 5.167900344770298e-24 2.760431249618658e-23 6.674482277412183e-23 2.703760312181467e-23 6.278133215699509e-23 1.677053346170206e-22 1.641650520029841e-22 3.286041939357772e-22 3.312532607714725e-22 1.654375628342250e-22
 3.327632230691098e-22 4.341062640680719e-22 4.386647676278822e-22 2.117582054096098e-22 2.088437014942714e-22 4.367516254103540e-22 2.064653062111619e-22 1.671381283031456e-22 3.286039355707370e-22 1.654360772968113e-22
 3.320077140774646e-22 4.341062640680717e-22 2.128943838310360e-22 4.375118236404999e-22 2.053302873779950e-22 3.119647159343855e-24 5.167900344770297e-24 2.817199365084239e-23 6.636885691235754e-23 2.684803895675829e-23
 6.315176857862201e-23 3.408499331626904e-24 5.672085744259656e-24 2.741573305338594e-23 6.656214035845491e-23 2.628134404581173e-23 6.296590023441619e-23 1.669490595352674e-22 3.286041939357772e-22 1.650583719518594e-22
 3.323855689619537e-22 4.333488356981628e-22 2.125225562845884e-22 4.348613867320008e-22 2.049517137290796e-22 1.675165592631409e-22 3.286037044018448e-22 1.658146469642476e-22 3.323850849971984e-22 4.337258607971301e-22
 2.094893747684759e-22 4.359958000308954e-22 2.060858687705885e-22 6.655918651066438e-22 6.627482076644316e-22 2.642446501229790e-21 2.656110702037983e-21 6.413777820430828e-22 2.719602964513777e-21 9.541208816052957e-21
 9.705835408326668e-21 4.127905922957988e-20 4.054513805799094e-20 9.650114354639087e-21 3.895457988991177e-20 6.648032938920791e-22 2.647125273829748e-21 6.451690513896545e-22 2.748369657625686e-21 9.517269111739146e-21
 4.145216489096807e-20 9.571467575204890e-21 3.944739142012643e-20 2.205268809833555e-19 2.190829435741880e-19 1.620094825831288e-18 1.736448228127128e-18 2.374078950765712e-19 1.558858191683225e-18 1.044337578932285e-17
 1.040468388210746e-17 1.688454694304138e-16 1.603892439310569e-16 1.024745946654311e-17 1.667805504512836e-16 2.133639113058993e-19 1.733304824941750e-18 2.248264744752180e-19 1.729144257474798e-18 9.325436730530147e-18
 1.686060076821421e-16 1.088833532496418e-17 1.671245065256802e-16 6.685807446046009e-22 2.660679891971776e-21 6.497116661704552e-22 2.734733632387563e-21 9.468660274858298e-21 4.135794580620060e-20 9.559407946118523e-21
 3.952694094848268e-20 6.746513572142574e-22 2.666698349192102e-21 6.504523664509065e-22 2.736274363610794e-21 9.462610087450655e-21 4.165503142486876e-20 9.583560370536404e-21 3.932885185713661e-20 2.159225449624667e-19
 1.619541485127299e-18 2.240650741727260e-19 1.729496959860407e-18 1.038531626294913e-17 1.675677838049528e-16 1.084147996310886e-17 1.614670606121239e-16 2.138901496303818e-19 1.617221642415943e-18 2.249119454493245e-19
 1.740916572083059e-18 1.020257224620368e-17 1.505065754792449e-16 1.030563713520846e-17 1.696288472301488e-16 3.686855733769384e-24 5.546397469049043e-24 2.741573305338593e-23 6.636885691235754e-23 2.628134404581172e-23
 6.315176857862200e-23 3.311753907511490e-24 5.181716232516094e-24 2.685203306148106e-23 6.694369582361626e-23 2.609176568166406e-23 6.315629684497970e-23 1.677053346170206e-22 3.286037044018447e-22 1.658146469642476e-22
 3.320074314434785e-22 4.337269734532452e-22 2.098672577040761e-22 4.363757809736301e-22 2.060858687705885e-22 1.678969583557192e-22 3.278467740914601e-22 1.648699536677796e-22 3.320077140774647e-22 4.337269734532454e-22
 2.110019285204946e-22 4.363757809736300e-22 2.072215792552477e-22 3.214529457232985e-24 5.425852498166334e-24 2.722617569480740e-23 6.693728763312576e-23 2.647125273829728e-23 6.221601258008534e-23 3.310066905258807e-24
 5.421458501631176e-24 2.760431249618658e-23 6.617676453228275e-23 2.684803895675829e-23 6.296590023441619e-23 1.678950421363546e-22 3.274700680479488e-22 1.644905952441680e-22 3.323881097653583e-22 4.318381472401084e-22
 2.102466717952667e-22 4.363757809736300e-22 2.041964873035758e-22 1.660030696996678e-22 3.270937751400971e-22 1.656255782085077e-22 3.316280677819259e-22 4.329718538233891e-22 2.110019285204946e-22 4.356181956595008e-22
 2.064639210910843e-22 6.746513572142573e-22 2.666698349192102e-21 6.504523664509062e-22 2.736274363610793e-21 9.535158593997725e-21 4.105044351051138e-20 9.583560370536401e-21 3.896345941602008e-20 6.746513572142573e-22
 2.666698349192102e-21 6.504523664509064e-22 2.736274363610793e-21 9.535158593997726e-21 4.199537037906024e-20 9.607768878812205e-21 4.271739825006568e-20 2.210739198058616e-19 1.582520719489179e-18 2.415716638994115e-19
 1.547321092899458e-18 1.061384025347996e-17 1.781075784626337e-16 1.079621770931123e-17 1.945729651898090e-16 2.141125095659537e-19 1.627075417786795e-18 2.172653161402834e-19 1.508215495290179e-18 9.496125745405909e-18
 1.620067013149828e-16 1.067418412991612e-17 1.945447973131546e-16 6.708532044324009e-22 2.666698349192102e-21 6.474227541857585e-22 2.731734308688485e-21 9.607768878812207e-21 4.083279501273603e-20 9.583560370536402e-21
 3.908882803422641e-20 6.731486875870016e-22 2.665183279639847e-21 6.481938658800779e-22 2.742291084770998e-21 9.535158593997725e-21 4.105044351051138e-20 9.583613844572272e-21 3.907907262391307e-20 2.242037143175822e-19
 1.580812598240104e-18 2.406373290592933e-19 1.548194687968931e-18 8.732477785234059e-18 1.465991064858179e-16 1.006908375133188e-17 1.453376732295107e-16 2.209926677954686e-19 1.624917665777276e-18 2.406880835898024e-19
 1.522782201781291e-18 8.769428959112475e-18 1.472399186792316e-16 1.064371003191935e-17 1.561716919818542e-16 3.781994040604510e-41 1.890695248085089e-24 3.781994040604510e-41 1.890695248085089e-24 1.134417148851053e-24
 1.134417148851053e-24 0.000000000000000e+00 1.890695248085089e-24 3.781994040604510e-41 1.890695248085089e-24 1.134417148851053e-24 1.134417148851053e-24 1.890997020302255e-41 9.454985101511276e-42 1.890695248085090e-25
 1.890695248085090e-25 0.000000000000000e+00 1.890997020302255e-41 1.890695248085090e-25 1.890695248085090e-25 1.890695248085088e-25 1.890695248085088e-25 1.890695248085088e-25 1.890695248085088e-25 1.890695248085088e-25
 1.890695248085088e-25 1.890695248085088e-25 1.890695248085088e-25 0.000000000000000e+00 0.000000000000000e+00 1.890695248085088e-25 1.890695248085088e-25 0.000000000000000e+00 0.000000000000000e+00 1.890695248085088e-25
 1.890695248085088e-25 1.890695248085089e-25 1.890695248085089e-25 1.890695248085089e-25 1.890695248085089e-25 1.890695248085089e-25 1.890695248085089e-25 1.890695248085089e-25 1.890695248085089e-25 1.890695248085088e-25
 1.890695248085088e-25 3.781390496170179e-25 3.781390496170179e-25 1.890695248085088e-25 1.890695248085088e-25 3.781390496170179e-25 3.781390496170179e-25 7.562780992340355e-25 7.562780992340356e-25 1.701625723276579e-24
 1.701625723276579e-24 7.562780992340356e-25 7.562780992340355e-25 1.701625723276579e-24 1.701625723276579e-24 1.134417148851054e-24 1.134417148851054e-24 1.512556198468072e-24 1.512556198468071e-24 1.134417148851054e-24
 1.134417148851054e-24 1.512556198468071e-24 1.512556198468072e-24 1.890695248085087e-24 1.890695248085087e-24 1.701625723276579e-24 1.701625723276579e-24 1.890695248085088e-24 1.890695248085087e-24 1.701625723276579e-24
 1.701625723276579e-24 1.512556198468073e-24 1.512556198468073e-24 1.890695248085091e-25 1.890695248085090e-25 1.512556198468073e-24 1.512556198468073e-24 1.890695248085090e-25 1.890695248085091e-25 9.453476240425437e-25
 9.453476240425437e-25 3.781390496170175e-25 3.781390496170175e-25 9.453476240425437e-25 9.453476240425437e-25 3.781390496170175e-25 3.781390496170175e-25 1.512556198468070e-24 1.512556198468070e-24 1.890695248085093e-25
 1.890695248085093e-25 1.512556198468070e-24 1.512556198468070e-24 1.890695248085091e-25 1.890695248085093e-25 1.512797616241806e-40 2.269196424362708e-40 3.781994040604507e-41 3.781994040604507e-41 1.134598212181353e-40
 1.512797616241806e-40 0.000000000000000e+00 3.781994040604507e-41 1.890695248085088e-25 1.494725836301495e-25 1.650061307419713e-24 1.624801934905302e-24 0.000000000000000e+00 3.781994040604507e-41 1.687591636782384e-24
 1.718813861895534e-24 3.317146549238990e-24 5.672085744259656e-24 2.760431249618658e-23 6.636885691235755e-23 2.609587553806394e-23 6.296590023441620e-23 3.686855733769385e-24 5.672085744259656e-24 2.741573305338593e-23
 6.580054091572941e-23 2.628134404581172e-23 6.296590023441620e-23 1.671381283031457e-22 3.274695222375300e-22 1.656255782085077e-22 3.320071757268077e-22 4.314593068869538e-22 2.102456516400852e-22 4.352406743487448e-22
